"partition_description", "runtime (milliseconds)"
,35825
c_acctbal,75423
c_mktsegment,23538
c_nationkey,24478
c_phone,72062
l_commitdate,44263
l_discount,25104
l_quantity,26271
l_receiptdate,44141
l_returnflag,23685
l_shipdate,43911
l_shipinstruct,23541
l_shipmode,24034
n_name,22575
n_nationkey,24621
n_regionkey,23662
o_orderdate,31238
o_orderpriority,25013
o_orderstatus,22651
p_brand,23548
p_container,24669
p_size,24176
p_type,24332
ps_availqty,53877
ps_supplycost,201461
r_name,24572
r_regionkey,23671
s_nationkey,23269
c_acctbal-l_commitdate,90603
c_acctbal-l_discount,73741
c_acctbal-l_quantity,73955
c_acctbal-l_receiptdate,91268
c_acctbal-l_returnflag,70594
c_acctbal-l_shipdate,85628
c_acctbal-l_shipinstruct,71802
c_acctbal-l_shipmode,71537
c_mktsegment-l_commitdate,43493
c_mktsegment-l_discount,25143
c_mktsegment-l_quantity,26397
c_mktsegment-l_receiptdate,44043
c_mktsegment-l_returnflag,22921
c_mktsegment-l_shipdate,41496
c_mktsegment-l_shipinstruct,22968
c_mktsegment-l_shipmode,24267
c_nationkey-l_commitdate,45211
c_nationkey-l_discount,26293
c_nationkey-l_quantity,27001
c_nationkey-l_receiptdate,44326
c_nationkey-l_returnflag,23747
c_nationkey-l_shipdate,41867
c_nationkey-l_shipinstruct,23046
c_nationkey-l_shipmode,25204
c_phone-l_commitdate,90923
c_phone-l_discount,73131
c_phone-l_quantity,74173
c_phone-l_receiptdate,89236
c_phone-l_returnflag,71324
c_phone-l_shipdate,90336
c_phone-l_shipinstruct,71964
c_phone-l_shipmode,72763
c_acctbal-n_name,69715
c_acctbal-n_nationkey,70430
c_acctbal-n_regionkey,69550
c_mktsegment-n_name,24019
c_mktsegment-n_nationkey,24681
c_mktsegment-n_regionkey,23870
c_nationkey-n_name,24275
c_nationkey-n_nationkey,25318
c_nationkey-n_regionkey,23914
c_phone-n_name,71409
c_phone-n_nationkey,69949
c_phone-n_regionkey,69985
c_acctbal-o_orderdate,75509
c_acctbal-o_orderpriority,69881
c_acctbal-o_orderstatus,70143
c_mktsegment-o_orderdate,28956
c_mktsegment-o_orderpriority,22774
c_mktsegment-o_orderstatus,23495
c_nationkey-o_orderdate,31722
c_nationkey-o_orderpriority,24296
c_nationkey-o_orderstatus,24190
c_phone-o_orderdate,76100
c_phone-o_orderpriority,70217
c_phone-o_orderstatus,69525
c_acctbal-p_brand,69023
c_acctbal-p_container,70268
c_acctbal-p_size,70535
c_acctbal-p_type,69370
c_mktsegment-p_brand,22693
c_mktsegment-p_container,23490
c_mktsegment-p_size,22744
c_mktsegment-p_type,23445
c_nationkey-p_brand,24775
c_nationkey-p_container,24041
c_nationkey-p_size,25440
c_nationkey-p_type,24920
c_phone-p_brand,70229
c_phone-p_container,71319
c_phone-p_size,69487
c_phone-p_type,71381
c_acctbal-ps_availqty,101537
c_acctbal-ps_supplycost,244505
c_mktsegment-ps_availqty,53147
c_mktsegment-ps_supplycost,195282
c_nationkey-ps_availqty,52893
c_nationkey-ps_supplycost,197994
c_phone-ps_availqty,102086
c_phone-ps_supplycost,244540
c_acctbal-r_name,71472
c_acctbal-r_regionkey,71278
c_mktsegment-r_name,22856
c_mktsegment-r_regionkey,23444
c_nationkey-r_name,24634
c_nationkey-r_regionkey,24603
c_phone-r_name,71453
c_phone-r_regionkey,71028
c_acctbal-s_nationkey,71151
c_mktsegment-s_nationkey,23190
c_nationkey-s_nationkey,23763
c_phone-s_nationkey,70349
l_commitdate-n_name,46068
l_commitdate-n_nationkey,43806
l_commitdate-n_regionkey,45210
l_discount-n_name,24866
l_discount-n_nationkey,24986
l_discount-n_regionkey,25342
l_quantity-n_name,27465
l_quantity-n_nationkey,29616
l_quantity-n_regionkey,26874
l_receiptdate-n_name,44824
l_receiptdate-n_nationkey,43539
l_receiptdate-n_regionkey,46026
l_returnflag-n_name,22439
l_returnflag-n_nationkey,23837
l_returnflag-n_regionkey,23314
l_shipdate-n_name,42727
l_shipdate-n_nationkey,42620
l_shipdate-n_regionkey,42025
l_shipinstruct-n_name,23850
l_shipinstruct-n_nationkey,23857
l_shipinstruct-n_regionkey,23332
l_shipmode-n_name,24345
l_shipmode-n_nationkey,25834
l_shipmode-n_regionkey,24366
l_commitdate-o_orderdate,54420
l_commitdate-o_orderpriority,44601
l_commitdate-o_orderstatus,46485
l_discount-o_orderdate,31842
l_discount-o_orderpriority,24854
l_discount-o_orderstatus,24718
l_quantity-o_orderdate,34158
l_quantity-o_orderpriority,27318
l_quantity-o_orderstatus,27552
l_receiptdate-o_orderdate,51528
l_receiptdate-o_orderpriority,45384
l_receiptdate-o_orderstatus,42577
l_returnflag-o_orderdate,29550
l_returnflag-o_orderpriority,23093
l_returnflag-o_orderstatus,24003
l_shipdate-o_orderdate,48258
l_shipdate-o_orderpriority,40108
l_shipdate-o_orderstatus,40635
l_shipinstruct-o_orderdate,31431
l_shipinstruct-o_orderpriority,24486
l_shipinstruct-o_orderstatus,23449
l_shipmode-o_orderdate,31654
l_shipmode-o_orderpriority,25441
l_shipmode-o_orderstatus,25210
l_commitdate-p_brand,43791
l_commitdate-p_container,46182
l_commitdate-p_size,44854
l_commitdate-p_type,43510
l_discount-p_brand,24971
l_discount-p_container,26163
l_discount-p_size,25838
l_discount-p_type,25781
l_quantity-p_brand,27567
l_quantity-p_container,28074
l_quantity-p_size,27051
l_quantity-p_type,28052
l_receiptdate-p_brand,43392
l_receiptdate-p_container,46861
l_receiptdate-p_size,43560
l_receiptdate-p_type,45252
l_returnflag-p_brand,23444
l_returnflag-p_container,23378
l_returnflag-p_size,24554
l_returnflag-p_type,25689
l_shipdate-p_brand,41942
l_shipdate-p_container,42337
l_shipdate-p_size,42861
l_shipdate-p_type,42815
l_shipinstruct-p_brand,23910
l_shipinstruct-p_container,23759
l_shipinstruct-p_size,24091
l_shipinstruct-p_type,24664
l_shipmode-p_brand,24336
l_shipmode-p_container,25273
l_shipmode-p_size,26035
l_shipmode-p_type,25773
l_commitdate-ps_availqty,76037
l_commitdate-ps_supplycost,217258
l_discount-ps_availqty,58994
l_discount-ps_supplycost,196876
l_quantity-ps_availqty,57128
l_quantity-ps_supplycost,200261
l_receiptdate-ps_availqty,76053
l_receiptdate-ps_supplycost,216600
l_returnflag-ps_availqty,55166
l_returnflag-ps_supplycost,197737
l_shipdate-ps_availqty,72635
l_shipdate-ps_supplycost,214932
l_shipinstruct-ps_availqty,54601
l_shipinstruct-ps_supplycost,196529
l_shipmode-ps_availqty,56343
l_shipmode-ps_supplycost,196934
l_commitdate-r_name,46696
l_commitdate-r_regionkey,43801
l_discount-r_name,25554
l_discount-r_regionkey,25958
l_quantity-r_name,30294
l_quantity-r_regionkey,27141
l_receiptdate-r_name,44907
l_receiptdate-r_regionkey,44780
l_returnflag-r_name,23495
l_returnflag-r_regionkey,23705
l_shipdate-r_name,41608
l_shipdate-r_regionkey,43624
l_shipinstruct-r_name,23829
l_shipinstruct-r_regionkey,25322
l_shipmode-r_name,24017
l_shipmode-r_regionkey,24518
l_commitdate-s_nationkey,43985
l_discount-s_nationkey,26940
l_quantity-s_nationkey,29152
l_receiptdate-s_nationkey,44081
l_returnflag-s_nationkey,23430
l_shipdate-s_nationkey,42007
l_shipinstruct-s_nationkey,24076
l_shipmode-s_nationkey,24573
n_name-o_orderdate,29866
n_name-o_orderpriority,23319
n_name-o_orderstatus,24273
n_nationkey-o_orderdate,30667
n_nationkey-o_orderpriority,24333
n_nationkey-o_orderstatus,24721
n_regionkey-o_orderdate,30232
n_regionkey-o_orderpriority,24158
n_regionkey-o_orderstatus,24403
n_name-p_brand,24206
n_name-p_container,25014
n_name-p_size,25064
n_name-p_type,24979
n_nationkey-p_brand,24744
n_nationkey-p_container,25154
n_nationkey-p_size,25002
n_nationkey-p_type,23317
n_regionkey-p_brand,22709
n_regionkey-p_container,24265
n_regionkey-p_size,24282
n_regionkey-p_type,24283
n_name-ps_availqty,54090
n_name-ps_supplycost,195739
n_nationkey-ps_availqty,53519
n_nationkey-ps_supplycost,199625
n_regionkey-ps_availqty,53013
n_regionkey-ps_supplycost,193422
n_name-r_name,25887
n_name-r_regionkey,25219
n_nationkey-r_name,24595
n_nationkey-r_regionkey,26750
n_regionkey-r_name,23749
n_regionkey-r_regionkey,23376
n_name-s_nationkey,23011
n_nationkey-s_nationkey,23684
n_regionkey-s_nationkey,23919
o_orderdate-p_brand,31765
o_orderdate-p_container,31719
o_orderdate-p_size,30458
o_orderdate-p_type,30199
o_orderpriority-p_brand,23257
o_orderpriority-p_container,25213
o_orderpriority-p_size,24179
o_orderpriority-p_type,24602
o_orderstatus-p_brand,23943
o_orderstatus-p_container,23167
o_orderstatus-p_size,23302
o_orderstatus-p_type,26016
o_orderdate-ps_availqty,63175
o_orderdate-ps_supplycost,199996
o_orderpriority-ps_availqty,54320
o_orderpriority-ps_supplycost,194546
o_orderstatus-ps_availqty,51895
o_orderstatus-ps_supplycost,196890
o_orderdate-r_name,31408
o_orderdate-r_regionkey,31872
o_orderpriority-r_name,23425
o_orderpriority-r_regionkey,25354
o_orderstatus-r_name,23786
o_orderstatus-r_regionkey,23710
o_orderdate-s_nationkey,29772
o_orderpriority-s_nationkey,23801
o_orderstatus-s_nationkey,24409
p_brand-ps_availqty,54185
p_brand-ps_supplycost,195325
p_container-ps_availqty,53246
p_container-ps_supplycost,194387
p_size-ps_availqty,52747
p_size-ps_supplycost,196371
p_type-ps_availqty,52674
p_type-ps_supplycost,197067
p_brand-r_name,22640
p_brand-r_regionkey,22599
p_container-r_name,25016
p_container-r_regionkey,24774
p_size-r_name,24554
p_size-r_regionkey,24629
p_type-r_name,24366
p_type-r_regionkey,25325
p_brand-s_nationkey,25045
p_container-s_nationkey,26480
p_size-s_nationkey,25789
p_type-s_nationkey,29768
ps_availqty-r_name,53462
ps_availqty-r_regionkey,52694
ps_supplycost-r_name,193914
ps_supplycost-r_regionkey,197408
ps_availqty-s_nationkey,54232
ps_supplycost-s_nationkey,194622
r_name-s_nationkey,24940
r_regionkey-s_nationkey,26907
c_acctbal-l_commitdate-n_name,90348
c_acctbal-l_commitdate-n_nationkey,93964
c_acctbal-l_commitdate-n_regionkey,92058
c_acctbal-l_discount-n_name,73823
c_acctbal-l_discount-n_nationkey,73864
c_acctbal-l_discount-n_regionkey,71718
c_acctbal-l_quantity-n_name,76308
c_acctbal-l_quantity-n_nationkey,75281
c_acctbal-l_quantity-n_regionkey,74195
c_acctbal-l_receiptdate-n_name,91542
c_acctbal-l_receiptdate-n_nationkey,90670
c_acctbal-l_receiptdate-n_regionkey,92598
c_acctbal-l_returnflag-n_name,71535
c_acctbal-l_returnflag-n_nationkey,71872
c_acctbal-l_returnflag-n_regionkey,71397
c_acctbal-l_shipdate-n_name,91138
c_acctbal-l_shipdate-n_nationkey,89628
c_acctbal-l_shipdate-n_regionkey,87262
c_acctbal-l_shipinstruct-n_name,72300
c_acctbal-l_shipinstruct-n_nationkey,70778
c_acctbal-l_shipinstruct-n_regionkey,71748
c_acctbal-l_shipmode-n_name,73371
c_acctbal-l_shipmode-n_nationkey,73963
c_acctbal-l_shipmode-n_regionkey,71677
c_mktsegment-l_commitdate-n_name,44249
c_mktsegment-l_commitdate-n_nationkey,50926
c_mktsegment-l_commitdate-n_regionkey,46801
c_mktsegment-l_discount-n_name,26820
c_mktsegment-l_discount-n_nationkey,26223
c_mktsegment-l_discount-n_regionkey,25665
c_mktsegment-l_quantity-n_name,30067
c_mktsegment-l_quantity-n_nationkey,27725
c_mktsegment-l_quantity-n_regionkey,27758
c_mktsegment-l_receiptdate-n_name,45742
c_mktsegment-l_receiptdate-n_nationkey,46624
c_mktsegment-l_receiptdate-n_regionkey,43344
c_mktsegment-l_returnflag-n_name,23957
c_mktsegment-l_returnflag-n_nationkey,24299
c_mktsegment-l_returnflag-n_regionkey,24031
c_mktsegment-l_shipdate-n_name,41551
c_mktsegment-l_shipdate-n_nationkey,40299
c_mktsegment-l_shipdate-n_regionkey,41771
c_mktsegment-l_shipinstruct-n_name,24489
c_mktsegment-l_shipinstruct-n_nationkey,24434
c_mktsegment-l_shipinstruct-n_regionkey,24767
c_mktsegment-l_shipmode-n_name,24453
c_mktsegment-l_shipmode-n_nationkey,25382
c_mktsegment-l_shipmode-n_regionkey,25311
c_nationkey-l_commitdate-n_name,49586
c_nationkey-l_commitdate-n_nationkey,49852
c_nationkey-l_commitdate-n_regionkey,43715
c_nationkey-l_discount-n_name,25778
c_nationkey-l_discount-n_nationkey,29528
c_nationkey-l_discount-n_regionkey,25716
c_nationkey-l_quantity-n_name,27598
c_nationkey-l_quantity-n_nationkey,30081
c_nationkey-l_quantity-n_regionkey,28425
c_nationkey-l_receiptdate-n_name,47434
c_nationkey-l_receiptdate-n_nationkey,46910
c_nationkey-l_receiptdate-n_regionkey,46778
c_nationkey-l_returnflag-n_name,24318
c_nationkey-l_returnflag-n_nationkey,23862
c_nationkey-l_returnflag-n_regionkey,23913
c_nationkey-l_shipdate-n_name,43484
c_nationkey-l_shipdate-n_nationkey,40907
c_nationkey-l_shipdate-n_regionkey,44944
c_nationkey-l_shipinstruct-n_name,24636
c_nationkey-l_shipinstruct-n_nationkey,24048
c_nationkey-l_shipinstruct-n_regionkey,24803
c_nationkey-l_shipmode-n_name,25708
c_nationkey-l_shipmode-n_nationkey,26557
c_nationkey-l_shipmode-n_regionkey,26526
c_phone-l_commitdate-n_name,95303
c_phone-l_commitdate-n_nationkey,94507
c_phone-l_commitdate-n_regionkey,92915
c_phone-l_discount-n_name,74183
c_phone-l_discount-n_nationkey,73096
c_phone-l_discount-n_regionkey,72643
c_phone-l_quantity-n_name,75393
c_phone-l_quantity-n_nationkey,76683
c_phone-l_quantity-n_regionkey,74390
c_phone-l_receiptdate-n_name,94696
c_phone-l_receiptdate-n_nationkey,92502
c_phone-l_receiptdate-n_regionkey,92587
c_phone-l_returnflag-n_name,73126
c_phone-l_returnflag-n_nationkey,74128
c_phone-l_returnflag-n_regionkey,72725
c_phone-l_shipdate-n_name,89116
c_phone-l_shipdate-n_nationkey,90014
c_phone-l_shipdate-n_regionkey,90373
c_phone-l_shipinstruct-n_name,71952
c_phone-l_shipinstruct-n_nationkey,72370
c_phone-l_shipinstruct-n_regionkey,71722
c_phone-l_shipmode-n_name,71029
c_phone-l_shipmode-n_nationkey,73051
c_phone-l_shipmode-n_regionkey,70211
c_acctbal-l_commitdate-o_orderdate,97592
c_acctbal-l_commitdate-o_orderpriority,92891
c_acctbal-l_commitdate-o_orderstatus,90418
c_acctbal-l_discount-o_orderdate,83655
c_acctbal-l_discount-o_orderpriority,70495
c_acctbal-l_discount-o_orderstatus,75281
c_acctbal-l_quantity-o_orderdate,81461
c_acctbal-l_quantity-o_orderpriority,75057
c_acctbal-l_quantity-o_orderstatus,75347
c_acctbal-l_receiptdate-o_orderdate,101385
c_acctbal-l_receiptdate-o_orderpriority,90483
c_acctbal-l_receiptdate-o_orderstatus,92770
c_acctbal-l_returnflag-o_orderdate,77272
c_acctbal-l_returnflag-o_orderpriority,73104
c_acctbal-l_returnflag-o_orderstatus,72165
c_acctbal-l_shipdate-o_orderdate,92463
c_acctbal-l_shipdate-o_orderpriority,92220
c_acctbal-l_shipdate-o_orderstatus,92342
c_acctbal-l_shipinstruct-o_orderdate,78087
c_acctbal-l_shipinstruct-o_orderpriority,73486
c_acctbal-l_shipinstruct-o_orderstatus,72106
c_acctbal-l_shipmode-o_orderdate,76268
c_acctbal-l_shipmode-o_orderpriority,73024
c_acctbal-l_shipmode-o_orderstatus,72904
c_mktsegment-l_commitdate-o_orderdate,51862
c_mktsegment-l_commitdate-o_orderpriority,46927
c_mktsegment-l_commitdate-o_orderstatus,43080
c_mktsegment-l_discount-o_orderdate,33792
c_mktsegment-l_discount-o_orderpriority,26229
c_mktsegment-l_discount-o_orderstatus,26104
c_mktsegment-l_quantity-o_orderdate,39551
c_mktsegment-l_quantity-o_orderpriority,27793
c_mktsegment-l_quantity-o_orderstatus,27753
c_mktsegment-l_receiptdate-o_orderdate,54407
c_mktsegment-l_receiptdate-o_orderpriority,44045
c_mktsegment-l_receiptdate-o_orderstatus,46184
c_mktsegment-l_returnflag-o_orderdate,32087
c_mktsegment-l_returnflag-o_orderpriority,23148
c_mktsegment-l_returnflag-o_orderstatus,23711
c_mktsegment-l_shipdate-o_orderdate,52602
c_mktsegment-l_shipdate-o_orderpriority,43779
c_mktsegment-l_shipdate-o_orderstatus,41016
c_mktsegment-l_shipinstruct-o_orderdate,31952
c_mktsegment-l_shipinstruct-o_orderpriority,25081
c_mktsegment-l_shipinstruct-o_orderstatus,26716
c_mktsegment-l_shipmode-o_orderdate,32092
c_mktsegment-l_shipmode-o_orderpriority,24210
c_mktsegment-l_shipmode-o_orderstatus,25102
c_nationkey-l_commitdate-o_orderdate,52308
c_nationkey-l_commitdate-o_orderpriority,47152
c_nationkey-l_commitdate-o_orderstatus,47901
c_nationkey-l_discount-o_orderdate,33322
c_nationkey-l_discount-o_orderpriority,27789
c_nationkey-l_discount-o_orderstatus,25541
c_nationkey-l_quantity-o_orderdate,35310
c_nationkey-l_quantity-o_orderpriority,28757
c_nationkey-l_quantity-o_orderstatus,28611
c_nationkey-l_receiptdate-o_orderdate,53733
c_nationkey-l_receiptdate-o_orderpriority,46284
c_nationkey-l_receiptdate-o_orderstatus,44819
c_nationkey-l_returnflag-o_orderdate,32203
c_nationkey-l_returnflag-o_orderpriority,23817
c_nationkey-l_returnflag-o_orderstatus,24831
c_nationkey-l_shipdate-o_orderdate,50441
c_nationkey-l_shipdate-o_orderpriority,45769
c_nationkey-l_shipdate-o_orderstatus,42160
c_nationkey-l_shipinstruct-o_orderdate,31831
c_nationkey-l_shipinstruct-o_orderpriority,24306
c_nationkey-l_shipinstruct-o_orderstatus,25375
c_nationkey-l_shipmode-o_orderdate,32271
c_nationkey-l_shipmode-o_orderpriority,28445
c_nationkey-l_shipmode-o_orderstatus,24861
c_phone-l_commitdate-o_orderdate,96711
c_phone-l_commitdate-o_orderpriority,93920
c_phone-l_commitdate-o_orderstatus,90888
c_phone-l_discount-o_orderdate,78389
c_phone-l_discount-o_orderpriority,74863
c_phone-l_discount-o_orderstatus,72999
c_phone-l_quantity-o_orderdate,83872
c_phone-l_quantity-o_orderpriority,78194
c_phone-l_quantity-o_orderstatus,75025
c_phone-l_receiptdate-o_orderdate,97239
c_phone-l_receiptdate-o_orderpriority,91130
c_phone-l_receiptdate-o_orderstatus,91046
c_phone-l_returnflag-o_orderdate,77600
c_phone-l_returnflag-o_orderpriority,70693
c_phone-l_returnflag-o_orderstatus,71964
c_phone-l_shipdate-o_orderdate,92989
c_phone-l_shipdate-o_orderpriority,88451
c_phone-l_shipdate-o_orderstatus,92261
c_phone-l_shipinstruct-o_orderdate,78545
c_phone-l_shipinstruct-o_orderpriority,72428
c_phone-l_shipinstruct-o_orderstatus,72986
c_phone-l_shipmode-o_orderdate,78294
c_phone-l_shipmode-o_orderpriority,73576
c_phone-l_shipmode-o_orderstatus,74962
c_acctbal-l_commitdate-p_brand,94017
c_acctbal-l_commitdate-p_container,95137
c_acctbal-l_commitdate-p_size,96714
c_acctbal-l_commitdate-p_type,95599
c_acctbal-l_discount-p_brand,71185
c_acctbal-l_discount-p_container,73842
c_acctbal-l_discount-p_size,70999
c_acctbal-l_discount-p_type,71348
c_acctbal-l_quantity-p_brand,73590
c_acctbal-l_quantity-p_container,75912
c_acctbal-l_quantity-p_size,75810
c_acctbal-l_quantity-p_type,77084
c_acctbal-l_receiptdate-p_brand,94386
c_acctbal-l_receiptdate-p_container,96575
c_acctbal-l_receiptdate-p_size,91760
c_acctbal-l_receiptdate-p_type,99832
c_acctbal-l_returnflag-p_brand,71319
c_acctbal-l_returnflag-p_container,71574
c_acctbal-l_returnflag-p_size,73147
c_acctbal-l_returnflag-p_type,72654
c_acctbal-l_shipdate-p_brand,88924
c_acctbal-l_shipdate-p_container,93866
c_acctbal-l_shipdate-p_size,91575
c_acctbal-l_shipdate-p_type,93119
c_acctbal-l_shipinstruct-p_brand,74926
c_acctbal-l_shipinstruct-p_container,74087
c_acctbal-l_shipinstruct-p_size,78157
c_acctbal-l_shipinstruct-p_type,70197
c_acctbal-l_shipmode-p_brand,73261
c_acctbal-l_shipmode-p_container,73175
c_acctbal-l_shipmode-p_size,70180
c_acctbal-l_shipmode-p_type,74067
c_mktsegment-l_commitdate-p_brand,44536
c_mktsegment-l_commitdate-p_container,49545
c_mktsegment-l_commitdate-p_size,43644
c_mktsegment-l_commitdate-p_type,49765
c_mktsegment-l_discount-p_brand,25131
c_mktsegment-l_discount-p_container,27012
c_mktsegment-l_discount-p_size,26664
c_mktsegment-l_discount-p_type,26545
c_mktsegment-l_quantity-p_brand,28626
c_mktsegment-l_quantity-p_container,28999
c_mktsegment-l_quantity-p_size,29652
c_mktsegment-l_quantity-p_type,29813
c_mktsegment-l_receiptdate-p_brand,48375
c_mktsegment-l_receiptdate-p_container,50493
c_mktsegment-l_receiptdate-p_size,44533
c_mktsegment-l_receiptdate-p_type,46907
c_mktsegment-l_returnflag-p_brand,23288
c_mktsegment-l_returnflag-p_container,24384
c_mktsegment-l_returnflag-p_size,24645
c_mktsegment-l_returnflag-p_type,24838
c_mktsegment-l_shipdate-p_brand,44910
c_mktsegment-l_shipdate-p_container,40945
c_mktsegment-l_shipdate-p_size,48304
c_mktsegment-l_shipdate-p_type,41968
c_mktsegment-l_shipinstruct-p_brand,24813
c_mktsegment-l_shipinstruct-p_container,25202
c_mktsegment-l_shipinstruct-p_size,25821
c_mktsegment-l_shipinstruct-p_type,25009
c_mktsegment-l_shipmode-p_brand,28945
c_mktsegment-l_shipmode-p_container,25447
c_mktsegment-l_shipmode-p_size,25417
c_mktsegment-l_shipmode-p_type,25860
c_nationkey-l_commitdate-p_brand,49907
c_nationkey-l_commitdate-p_container,44552
c_nationkey-l_commitdate-p_size,49501
c_nationkey-l_commitdate-p_type,46063
c_nationkey-l_discount-p_brand,26037
c_nationkey-l_discount-p_container,27436
c_nationkey-l_discount-p_size,27300
c_nationkey-l_discount-p_type,27496
c_nationkey-l_quantity-p_brand,32200
c_nationkey-l_quantity-p_container,28118
c_nationkey-l_quantity-p_size,28192
c_nationkey-l_quantity-p_type,29344
c_nationkey-l_receiptdate-p_brand,48444
c_nationkey-l_receiptdate-p_container,50126
c_nationkey-l_receiptdate-p_size,50426
c_nationkey-l_receiptdate-p_type,46346
c_nationkey-l_returnflag-p_brand,25266
c_nationkey-l_returnflag-p_container,25707
c_nationkey-l_returnflag-p_size,25126
c_nationkey-l_returnflag-p_type,26589
c_nationkey-l_shipdate-p_brand,45679
c_nationkey-l_shipdate-p_container,45452
c_nationkey-l_shipdate-p_size,40936
c_nationkey-l_shipdate-p_type,47577
c_nationkey-l_shipinstruct-p_brand,25201
c_nationkey-l_shipinstruct-p_container,24708
c_nationkey-l_shipinstruct-p_size,25124
c_nationkey-l_shipinstruct-p_type,25812
c_nationkey-l_shipmode-p_brand,26446
c_nationkey-l_shipmode-p_container,27036
c_nationkey-l_shipmode-p_size,27215
c_nationkey-l_shipmode-p_type,26297
