"partition_description", "runtime (milliseconds)"
c_mktsegment-ps_supplycost-r_regionkey,203069
c_nationkey-ps_availqty-r_name,60852
c_nationkey-ps_availqty-r_regionkey,62351
c_nationkey-ps_supplycost-r_name,204614
c_nationkey-ps_supplycost-r_regionkey,199572
c_phone-ps_availqty-r_name,120746
c_phone-ps_availqty-r_regionkey,113625
c_phone-ps_supplycost-r_name,245649
c_phone-ps_supplycost-r_regionkey,247124
c_acctbal-ps_availqty-s_nationkey,141367
c_acctbal-ps_supplycost-s_nationkey,255148
c_mktsegment-ps_availqty-s_nationkey,61524
c_mktsegment-ps_supplycost-s_nationkey,196949
c_nationkey-ps_availqty-s_nationkey,68792
c_nationkey-ps_supplycost-s_nationkey,197533
c_phone-ps_availqty-s_nationkey,111301
c_phone-ps_supplycost-s_nationkey,247760
c_acctbal-r_name-s_nationkey,87625
c_acctbal-r_regionkey-s_nationkey,82138
c_mktsegment-r_name-s_nationkey,32317
c_mktsegment-r_regionkey-s_nationkey,33363
c_nationkey-r_name-s_nationkey,33347
c_nationkey-r_regionkey-s_nationkey,33331
c_phone-r_name-s_nationkey,81368
c_phone-r_regionkey-s_nationkey,84052
l_commitdate-n_name-o_orderdate,72835
l_commitdate-n_name-o_orderpriority,49847
l_commitdate-n_name-o_orderstatus,44630
l_commitdate-n_nationkey-o_orderdate,55752
l_commitdate-n_nationkey-o_orderpriority,49053
l_commitdate-n_nationkey-o_orderstatus,51585
l_commitdate-n_regionkey-o_orderdate,50673
l_commitdate-n_regionkey-o_orderpriority,52869
l_commitdate-n_regionkey-o_orderstatus,44415
l_discount-n_name-o_orderdate,37454
l_discount-n_name-o_orderpriority,30501
l_discount-n_name-o_orderstatus,30956
l_discount-n_nationkey-o_orderdate,38032
l_discount-n_nationkey-o_orderpriority,30824
l_discount-n_nationkey-o_orderstatus,30514
l_discount-n_regionkey-o_orderdate,42150
l_discount-n_regionkey-o_orderpriority,29583
l_discount-n_regionkey-o_orderstatus,29487
l_quantity-n_name-o_orderdate,36129
l_quantity-n_name-o_orderpriority,29763
l_quantity-n_name-o_orderstatus,29664
l_quantity-n_nationkey-o_orderdate,37389
l_quantity-n_nationkey-o_orderpriority,33502
l_quantity-n_nationkey-o_orderstatus,29235
l_quantity-n_regionkey-o_orderdate,34710
l_quantity-n_regionkey-o_orderpriority,29129
l_quantity-n_regionkey-o_orderstatus,29025
l_receiptdate-n_name-o_orderdate,74528
l_receiptdate-n_name-o_orderpriority,50022
l_receiptdate-n_name-o_orderstatus,44431
l_receiptdate-n_nationkey-o_orderdate,57140
l_receiptdate-n_nationkey-o_orderpriority,49665
l_receiptdate-n_nationkey-o_orderstatus,53080
l_receiptdate-n_regionkey-o_orderdate,52241
l_receiptdate-n_regionkey-o_orderpriority,49597
l_receiptdate-n_regionkey-o_orderstatus,43374
l_returnflag-n_name-o_orderdate,37211
l_returnflag-n_name-o_orderpriority,30383
l_returnflag-n_name-o_orderstatus,29093
l_returnflag-n_nationkey-o_orderdate,38139
l_returnflag-n_nationkey-o_orderpriority,31558
l_returnflag-n_nationkey-o_orderstatus,31715
l_returnflag-n_regionkey-o_orderdate,41612
l_returnflag-n_regionkey-o_orderpriority,28603
l_returnflag-n_regionkey-o_orderstatus,29724
l_shipdate-n_name-o_orderdate,63324
l_shipdate-n_name-o_orderpriority,47350
l_shipdate-n_name-o_orderstatus,48416
l_shipdate-n_nationkey-o_orderdate,47066
l_shipdate-n_nationkey-o_orderpriority,46931
l_shipdate-n_nationkey-o_orderstatus,47220
l_shipdate-n_regionkey-o_orderdate,49690
l_shipdate-n_regionkey-o_orderpriority,46296
l_shipdate-n_regionkey-o_orderstatus,41489
l_shipinstruct-n_name-o_orderdate,40011
l_shipinstruct-n_name-o_orderpriority,32319
l_shipinstruct-n_name-o_orderstatus,34191
l_shipinstruct-n_nationkey-o_orderdate,46472
l_shipinstruct-n_nationkey-o_orderpriority,31497
l_shipinstruct-n_nationkey-o_orderstatus,33086
l_shipinstruct-n_regionkey-o_orderdate,35761
l_shipinstruct-n_regionkey-o_orderpriority,34392
l_shipinstruct-n_regionkey-o_orderstatus,30418
l_shipmode-n_name-o_orderdate,43262
l_shipmode-n_name-o_orderpriority,41875
l_shipmode-n_name-o_orderstatus,29024
l_shipmode-n_nationkey-o_orderdate,42345
l_shipmode-n_nationkey-o_orderpriority,27957
l_shipmode-n_nationkey-o_orderstatus,34286
l_shipmode-n_regionkey-o_orderdate,36925
l_shipmode-n_regionkey-o_orderpriority,29731
l_shipmode-n_regionkey-o_orderstatus,34351
l_commitdate-n_name-p_brand,47104
l_commitdate-n_name-p_container,59136
l_commitdate-n_name-p_size,45437
l_commitdate-n_name-p_type,52938
l_commitdate-n_nationkey-p_brand,48885
l_commitdate-n_nationkey-p_container,44828
l_commitdate-n_nationkey-p_size,51779
l_commitdate-n_nationkey-p_type,50972
l_commitdate-n_regionkey-p_brand,44252
l_commitdate-n_regionkey-p_container,55287
l_commitdate-n_regionkey-p_size,44022
l_commitdate-n_regionkey-p_type,50342
l_discount-n_name-p_brand,30418
l_discount-n_name-p_container,30617
l_discount-n_name-p_size,30235
l_discount-n_name-p_type,32481
l_discount-n_nationkey-p_brand,31850
l_discount-n_nationkey-p_container,32660
l_discount-n_nationkey-p_size,32373
l_discount-n_nationkey-p_type,32487
l_discount-n_regionkey-p_brand,32121
l_discount-n_regionkey-p_container,31714
l_discount-n_regionkey-p_size,32681
l_discount-n_regionkey-p_type,33764
l_quantity-n_name-p_brand,31312
l_quantity-n_name-p_container,32041
l_quantity-n_name-p_size,31700
l_quantity-n_name-p_type,33046
l_quantity-n_nationkey-p_brand,32777
l_quantity-n_nationkey-p_container,39700
l_quantity-n_nationkey-p_size,28713
l_quantity-n_nationkey-p_type,30613
l_quantity-n_regionkey-p_brand,30155
l_quantity-n_regionkey-p_container,31466
l_quantity-n_regionkey-p_size,30395
l_quantity-n_regionkey-p_type,30845
l_receiptdate-n_name-p_brand,51548
l_receiptdate-n_name-p_container,45265
l_receiptdate-n_name-p_size,51456
l_receiptdate-n_name-p_type,43911
l_receiptdate-n_nationkey-p_brand,50526
l_receiptdate-n_nationkey-p_container,43772
l_receiptdate-n_nationkey-p_size,52090
l_receiptdate-n_nationkey-p_type,51497
l_receiptdate-n_regionkey-p_brand,46546
l_receiptdate-n_regionkey-p_container,51302
l_receiptdate-n_regionkey-p_size,44358
l_receiptdate-n_regionkey-p_type,53780
l_returnflag-n_name-p_brand,31278
l_returnflag-n_name-p_container,30027
l_returnflag-n_name-p_size,30503
l_returnflag-n_name-p_type,29767
l_returnflag-n_nationkey-p_brand,32860
l_returnflag-n_nationkey-p_container,33706
l_returnflag-n_nationkey-p_size,30552
l_returnflag-n_nationkey-p_type,30933
l_returnflag-n_regionkey-p_brand,30658
l_returnflag-n_regionkey-p_container,30797
l_returnflag-n_regionkey-p_size,33375
l_returnflag-n_regionkey-p_type,33600
l_shipdate-n_name-p_brand,52098
l_shipdate-n_name-p_container,39997
l_shipdate-n_name-p_size,48503
l_shipdate-n_name-p_type,48616
l_shipdate-n_nationkey-p_brand,41601
l_shipdate-n_nationkey-p_container,48162
l_shipdate-n_nationkey-p_size,40785
l_shipdate-n_nationkey-p_type,47784
l_shipdate-n_regionkey-p_brand,40901
l_shipdate-n_regionkey-p_container,47827
l_shipdate-n_regionkey-p_size,49523
l_shipdate-n_regionkey-p_type,42121
l_shipinstruct-n_name-p_brand,28734
l_shipinstruct-n_name-p_container,30120
l_shipinstruct-n_name-p_size,29620
l_shipinstruct-n_name-p_type,33841
l_shipinstruct-n_nationkey-p_brand,33213
l_shipinstruct-n_nationkey-p_container,33600
l_shipinstruct-n_nationkey-p_size,31989
l_shipinstruct-n_nationkey-p_type,30468
l_shipinstruct-n_regionkey-p_brand,31445
l_shipinstruct-n_regionkey-p_container,36082
l_shipinstruct-n_regionkey-p_size,35502
l_shipinstruct-n_regionkey-p_type,35913
l_shipmode-n_name-p_brand,38868
l_shipmode-n_name-p_container,28482
l_shipmode-n_name-p_size,34212
l_shipmode-n_name-p_type,29846
l_shipmode-n_nationkey-p_brand,29464
l_shipmode-n_nationkey-p_container,29572
l_shipmode-n_nationkey-p_size,30096
l_shipmode-n_nationkey-p_type,29318
l_shipmode-n_regionkey-p_brand,35232
l_shipmode-n_regionkey-p_container,35338
l_shipmode-n_regionkey-p_size,30449
l_shipmode-n_regionkey-p_type,30142
l_commitdate-n_name-ps_availqty,100261
l_commitdate-n_name-ps_supplycost,361699
l_commitdate-n_nationkey-ps_availqty,73119
l_commitdate-n_nationkey-ps_supplycost,219425
l_commitdate-n_regionkey-ps_availqty,80110
l_commitdate-n_regionkey-ps_supplycost,217393
l_discount-n_name-ps_availqty,66188
l_discount-n_name-ps_supplycost,196985
l_discount-n_nationkey-ps_availqty,61231
l_discount-n_nationkey-ps_supplycost,196445
l_discount-n_regionkey-ps_availqty,61029
l_discount-n_regionkey-ps_supplycost,196064
l_quantity-n_name-ps_availqty,59394
l_quantity-n_name-ps_supplycost,196111
l_quantity-n_nationkey-ps_availqty,58087
l_quantity-n_nationkey-ps_supplycost,203110
l_quantity-n_regionkey-ps_availqty,57523
l_quantity-n_regionkey-ps_supplycost,202930
l_receiptdate-n_name-ps_availqty,81069
l_receiptdate-n_name-ps_supplycost,218604
l_receiptdate-n_nationkey-ps_availqty,74898
l_receiptdate-n_nationkey-ps_supplycost,209821
l_receiptdate-n_regionkey-ps_availqty,73557
l_receiptdate-n_regionkey-ps_supplycost,219677
l_returnflag-n_name-ps_availqty,59296
l_returnflag-n_name-ps_supplycost,195794
l_returnflag-n_nationkey-ps_availqty,60977
l_returnflag-n_nationkey-ps_supplycost,197482
l_returnflag-n_regionkey-ps_availqty,59697
l_returnflag-n_regionkey-ps_supplycost,195465
l_shipdate-n_name-ps_availqty,82423
l_shipdate-n_name-ps_supplycost,214824
l_shipdate-n_nationkey-ps_availqty,76682
l_shipdate-n_nationkey-ps_supplycost,214131
l_shipdate-n_regionkey-ps_availqty,69584
l_shipdate-n_regionkey-ps_supplycost,212426
l_shipinstruct-n_name-ps_availqty,63372
l_shipinstruct-n_name-ps_supplycost,199052
l_shipinstruct-n_nationkey-ps_availqty,64696
l_shipinstruct-n_nationkey-ps_supplycost,199270
l_shipinstruct-n_regionkey-ps_availqty,61715
l_shipinstruct-n_regionkey-ps_supplycost,200384
l_shipmode-n_name-ps_availqty,59338
l_shipmode-n_name-ps_supplycost,201319
l_shipmode-n_nationkey-ps_availqty,58980
l_shipmode-n_nationkey-ps_supplycost,202091
l_shipmode-n_regionkey-ps_availqty,58457
l_shipmode-n_regionkey-ps_supplycost,204387
l_commitdate-n_name-r_name,70197
l_commitdate-n_name-r_regionkey,52311
l_commitdate-n_nationkey-r_name,44708
l_commitdate-n_nationkey-r_regionkey,52914
l_commitdate-n_regionkey-r_name,51237
l_commitdate-n_regionkey-r_regionkey,52064
l_discount-n_name-r_name,30877
l_discount-n_name-r_regionkey,31649
l_discount-n_nationkey-r_name,31359
l_discount-n_nationkey-r_regionkey,31198
l_discount-n_regionkey-r_name,30276
l_discount-n_regionkey-r_regionkey,32428
l_quantity-n_name-r_name,32260
l_quantity-n_name-r_regionkey,31096
l_quantity-n_nationkey-r_name,30314
l_quantity-n_nationkey-r_regionkey,30195
l_quantity-n_regionkey-r_name,32051
l_quantity-n_regionkey-r_regionkey,31565
l_receiptdate-n_name-r_name,64765
l_receiptdate-n_name-r_regionkey,45261
l_receiptdate-n_nationkey-r_name,51198
l_receiptdate-n_nationkey-r_regionkey,44676
l_receiptdate-n_regionkey-r_name,52494
l_receiptdate-n_regionkey-r_regionkey,49364
l_returnflag-n_name-r_name,29453
l_returnflag-n_name-r_regionkey,29755
l_returnflag-n_nationkey-r_name,30037
l_returnflag-n_nationkey-r_regionkey,29969
l_returnflag-n_regionkey-r_name,28084
l_returnflag-n_regionkey-r_regionkey,29729
l_shipdate-n_name-r_name,51393
l_shipdate-n_name-r_regionkey,48467
l_shipdate-n_nationkey-r_name,46999
l_shipdate-n_nationkey-r_regionkey,46403
l_shipdate-n_regionkey-r_name,42587
l_shipdate-n_regionkey-r_regionkey,46308
l_shipinstruct-n_name-r_name,34430
l_shipinstruct-n_name-r_regionkey,33958
l_shipinstruct-n_nationkey-r_name,29437
l_shipinstruct-n_nationkey-r_regionkey,34639
l_shipinstruct-n_regionkey-r_name,33441
l_shipinstruct-n_regionkey-r_regionkey,33557
l_shipmode-n_name-r_name,29958
l_shipmode-n_name-r_regionkey,29409
l_shipmode-n_nationkey-r_name,34801
l_shipmode-n_nationkey-r_regionkey,35284
l_shipmode-n_regionkey-r_name,30254
l_shipmode-n_regionkey-r_regionkey,30869
l_commitdate-n_name-s_nationkey,54529
l_commitdate-n_nationkey-s_nationkey,55116
l_commitdate-n_regionkey-s_nationkey,44784
l_discount-n_name-s_nationkey,29907
l_discount-n_nationkey-s_nationkey,30373
l_discount-n_regionkey-s_nationkey,30099
l_quantity-n_name-s_nationkey,30844
l_quantity-n_nationkey-s_nationkey,30646
l_quantity-n_regionkey-s_nationkey,32374
l_receiptdate-n_name-s_nationkey,52566
l_receiptdate-n_nationkey-s_nationkey,50696
l_receiptdate-n_regionkey-s_nationkey,44584
l_returnflag-n_name-s_nationkey,29933
l_returnflag-n_nationkey-s_nationkey,31386
l_returnflag-n_regionkey-s_nationkey,31196
l_shipdate-n_name-s_nationkey,52444
l_shipdate-n_nationkey-s_nationkey,42316
l_shipdate-n_regionkey-s_nationkey,48486
l_shipinstruct-n_name-s_nationkey,32921
l_shipinstruct-n_nationkey-s_nationkey,33378
l_shipinstruct-n_regionkey-s_nationkey,32848
l_shipmode-n_name-s_nationkey,36703
l_shipmode-n_nationkey-s_nationkey,29307
l_shipmode-n_regionkey-s_nationkey,28314
l_commitdate-o_orderdate-p_brand,68340
l_commitdate-o_orderdate-p_container,51115
l_commitdate-o_orderdate-p_size,61562
l_commitdate-o_orderdate-p_type,53006
l_commitdate-o_orderpriority-p_brand,51365
l_commitdate-o_orderpriority-p_container,44725
l_commitdate-o_orderpriority-p_size,52430
l_commitdate-o_orderpriority-p_type,56590
l_commitdate-o_orderstatus-p_brand,51789
l_commitdate-o_orderstatus-p_container,45834
l_commitdate-o_orderstatus-p_size,54379
l_commitdate-o_orderstatus-p_type,45268
l_discount-o_orderdate-p_brand,37599
l_discount-o_orderdate-p_container,38825
l_discount-o_orderdate-p_size,38956
l_discount-o_orderdate-p_type,39590
l_discount-o_orderpriority-p_brand,37949
l_discount-o_orderpriority-p_container,29736
l_discount-o_orderpriority-p_size,30276
l_discount-o_orderpriority-p_type,30770
l_discount-o_orderstatus-p_brand,30403
l_discount-o_orderstatus-p_container,31287
l_discount-o_orderstatus-p_size,31749
l_discount-o_orderstatus-p_type,32560
l_quantity-o_orderdate-p_brand,39360
l_quantity-o_orderdate-p_container,38580
l_quantity-o_orderdate-p_size,38428
l_quantity-o_orderdate-p_type,48542
l_quantity-o_orderpriority-p_brand,29266
l_quantity-o_orderpriority-p_container,30535
l_quantity-o_orderpriority-p_size,30529
l_quantity-o_orderpriority-p_type,30966
l_quantity-o_orderstatus-p_brand,29780
l_quantity-o_orderstatus-p_container,32140
l_quantity-o_orderstatus-p_size,30999
l_quantity-o_orderstatus-p_type,31008
l_receiptdate-o_orderdate-p_brand,70673
l_receiptdate-o_orderdate-p_container,50628
l_receiptdate-o_orderdate-p_size,61962
l_receiptdate-o_orderdate-p_type,51250
l_receiptdate-o_orderpriority-p_brand,55113
l_receiptdate-o_orderpriority-p_container,52376
l_receiptdate-o_orderpriority-p_size,44319
l_receiptdate-o_orderpriority-p_type,52833
l_receiptdate-o_orderstatus-p_brand,44871
l_receiptdate-o_orderstatus-p_container,53917
l_receiptdate-o_orderstatus-p_size,44431
l_receiptdate-o_orderstatus-p_type,54009
l_returnflag-o_orderdate-p_brand,35789
l_returnflag-o_orderdate-p_container,37019
l_returnflag-o_orderdate-p_size,43897
l_returnflag-o_orderdate-p_type,36287
l_returnflag-o_orderpriority-p_brand,29307
l_returnflag-o_orderpriority-p_container,31290
l_returnflag-o_orderpriority-p_size,30785
l_returnflag-o_orderpriority-p_type,30820
l_returnflag-o_orderstatus-p_brand,30863
l_returnflag-o_orderstatus-p_container,30651
l_returnflag-o_orderstatus-p_size,31114
l_returnflag-o_orderstatus-p_type,32269
l_shipdate-o_orderdate-p_brand,53584
l_shipdate-o_orderdate-p_container,58499
l_shipdate-o_orderdate-p_size,56592
l_shipdate-o_orderdate-p_type,55547
l_shipdate-o_orderpriority-p_brand,50647
l_shipdate-o_orderpriority-p_container,42202
l_shipdate-o_orderpriority-p_size,49840
l_shipdate-o_orderpriority-p_type,42065
l_shipdate-o_orderstatus-p_brand,52814
l_shipdate-o_orderstatus-p_container,43325
l_shipdate-o_orderstatus-p_size,62380
l_shipdate-o_orderstatus-p_type,42214
l_shipinstruct-o_orderdate-p_brand,41891
l_shipinstruct-o_orderdate-p_container,36546
l_shipinstruct-o_orderdate-p_size,40549
l_shipinstruct-o_orderdate-p_type,43045
l_shipinstruct-o_orderpriority-p_brand,28549
l_shipinstruct-o_orderpriority-p_container,42193
l_shipinstruct-o_orderpriority-p_size,33049
l_shipinstruct-o_orderpriority-p_type,33402
l_shipinstruct-o_orderstatus-p_brand,33436
l_shipinstruct-o_orderstatus-p_container,30175
l_shipinstruct-o_orderstatus-p_size,33131
l_shipinstruct-o_orderstatus-p_type,35166
l_shipmode-o_orderdate-p_brand,37629
l_shipmode-o_orderdate-p_container,43479
l_shipmode-o_orderdate-p_size,37708
l_shipmode-o_orderdate-p_type,37638
l_shipmode-o_orderpriority-p_brand,36663
l_shipmode-o_orderpriority-p_container,30699
l_shipmode-o_orderpriority-p_size,36187
l_shipmode-o_orderpriority-p_type,37914
l_shipmode-o_orderstatus-p_brand,32915
l_shipmode-o_orderstatus-p_container,39435
l_shipmode-o_orderstatus-p_size,33258
l_shipmode-o_orderstatus-p_type,33878
l_commitdate-o_orderdate-ps_availqty,102934
l_commitdate-o_orderdate-ps_supplycost,305354
l_commitdate-o_orderpriority-ps_availqty,82083
l_commitdate-o_orderpriority-ps_supplycost,220135
l_commitdate-o_orderstatus-ps_availqty,82648
l_commitdate-o_orderstatus-ps_supplycost,237627
l_discount-o_orderdate-ps_availqty,70525
l_discount-o_orderdate-ps_supplycost,203351
l_discount-o_orderpriority-ps_availqty,60489
l_discount-o_orderpriority-ps_supplycost,194536
l_discount-o_orderstatus-ps_availqty,58793
l_discount-o_orderstatus-ps_supplycost,194753
l_quantity-o_orderdate-ps_availqty,64258
l_quantity-o_orderdate-ps_supplycost,201361
l_quantity-o_orderpriority-ps_availqty,64178
l_quantity-o_orderpriority-ps_supplycost,202877
l_quantity-o_orderstatus-ps_availqty,58832
l_quantity-o_orderstatus-ps_supplycost,203569
l_receiptdate-o_orderdate-ps_availqty,97555
l_receiptdate-o_orderdate-ps_supplycost,223937
l_receiptdate-o_orderpriority-ps_availqty,83393
l_receiptdate-o_orderpriority-ps_supplycost,220950
l_receiptdate-o_orderstatus-ps_availqty,74284
l_receiptdate-o_orderstatus-ps_supplycost,218945
l_returnflag-o_orderdate-ps_availqty,67599
l_returnflag-o_orderdate-ps_supplycost,201723
l_returnflag-o_orderpriority-ps_availqty,60043
l_returnflag-o_orderpriority-ps_supplycost,194364
l_returnflag-o_orderstatus-ps_availqty,59853
l_returnflag-o_orderstatus-ps_supplycost,194802
l_shipdate-o_orderdate-ps_availqty,98944
l_shipdate-o_orderdate-ps_supplycost,223777
l_shipdate-o_orderpriority-ps_availqty,81014
l_shipdate-o_orderpriority-ps_supplycost,221477
l_shipdate-o_orderstatus-ps_availqty,78433
l_shipdate-o_orderstatus-ps_supplycost,217322
l_shipinstruct-o_orderdate-ps_availqty,67994
l_shipinstruct-o_orderdate-ps_supplycost,205073
l_shipinstruct-o_orderpriority-ps_availqty,62232
l_shipinstruct-o_orderpriority-ps_supplycost,199287
l_shipinstruct-o_orderstatus-ps_availqty,69070
l_shipinstruct-o_orderstatus-ps_supplycost,199237
l_shipmode-o_orderdate-ps_availqty,79301
l_shipmode-o_orderdate-ps_supplycost,201334
l_shipmode-o_orderpriority-ps_availqty,59222
l_shipmode-o_orderpriority-ps_supplycost,194861
l_shipmode-o_orderstatus-ps_availqty,58583
l_shipmode-o_orderstatus-ps_supplycost,199257
l_commitdate-o_orderdate-r_name,83244
l_commitdate-o_orderdate-r_regionkey,52284
l_commitdate-o_orderpriority-r_name,52590
l_commitdate-o_orderpriority-r_regionkey,52967
l_commitdate-o_orderstatus-r_name,51227
l_commitdate-o_orderstatus-r_regionkey,47437
l_discount-o_orderdate-r_name,37410
l_discount-o_orderdate-r_regionkey,37071
l_discount-o_orderpriority-r_name,30957
l_discount-o_orderpriority-r_regionkey,29890
l_discount-o_orderstatus-r_name,32319
l_discount-o_orderstatus-r_regionkey,30976
l_quantity-o_orderdate-r_name,45789
l_quantity-o_orderdate-r_regionkey,36565
l_quantity-o_orderpriority-r_name,30150
l_quantity-o_orderpriority-r_regionkey,28483
l_quantity-o_orderstatus-r_name,31476
l_quantity-o_orderstatus-r_regionkey,42834
l_receiptdate-o_orderdate-r_name,69861
l_receiptdate-o_orderdate-r_regionkey,58185
l_receiptdate-o_orderpriority-r_name,45022
l_receiptdate-o_orderpriority-r_regionkey,56040
l_receiptdate-o_orderstatus-r_name,44027
l_receiptdate-o_orderstatus-r_regionkey,51757
l_returnflag-o_orderdate-r_name,43506
l_returnflag-o_orderdate-r_regionkey,37280
l_returnflag-o_orderpriority-r_name,29824
l_returnflag-o_orderpriority-r_regionkey,29584
l_returnflag-o_orderstatus-r_name,30501
l_returnflag-o_orderstatus-r_regionkey,31160
l_shipdate-o_orderdate-r_name,68594
l_shipdate-o_orderdate-r_regionkey,58578
l_shipdate-o_orderpriority-r_name,40822
l_shipdate-o_orderpriority-r_regionkey,50425
l_shipdate-o_orderstatus-r_name,41929
l_shipdate-o_orderstatus-r_regionkey,49395
l_shipinstruct-o_orderdate-r_name,35212
l_shipinstruct-o_orderdate-r_regionkey,36264
l_shipinstruct-o_orderpriority-r_name,29806
l_shipinstruct-o_orderpriority-r_regionkey,33340
l_shipinstruct-o_orderstatus-r_name,35188
l_shipinstruct-o_orderstatus-r_regionkey,34404
l_shipmode-o_orderdate-r_name,35995
l_shipmode-o_orderdate-r_regionkey,37273
l_shipmode-o_orderpriority-r_name,35809
l_shipmode-o_orderpriority-r_regionkey,33932
l_shipmode-o_orderstatus-r_name,30121
l_shipmode-o_orderstatus-r_regionkey,28619
l_commitdate-o_orderdate-s_nationkey,62959
l_commitdate-o_orderpriority-s_nationkey,45637
l_commitdate-o_orderstatus-s_nationkey,55025
l_discount-o_orderdate-s_nationkey,37105
l_discount-o_orderpriority-s_nationkey,31119
