"partition_description", "runtime (milliseconds)"
l_discount-o_orderstatus-s_nationkey,30187
l_quantity-o_orderdate-s_nationkey,36630
l_quantity-o_orderpriority-s_nationkey,39518
l_quantity-o_orderstatus-s_nationkey,30017
l_receiptdate-o_orderdate-s_nationkey,51863
l_receiptdate-o_orderpriority-s_nationkey,44575
l_receiptdate-o_orderstatus-s_nationkey,50636
l_returnflag-o_orderdate-s_nationkey,36643
l_returnflag-o_orderpriority-s_nationkey,30246
l_returnflag-o_orderstatus-s_nationkey,29869
l_shipdate-o_orderdate-s_nationkey,48318
l_shipdate-o_orderpriority-s_nationkey,50638
l_shipdate-o_orderstatus-s_nationkey,42192
l_shipinstruct-o_orderdate-s_nationkey,35975
l_shipinstruct-o_orderpriority-s_nationkey,32590
l_shipinstruct-o_orderstatus-s_nationkey,34245
l_shipmode-o_orderdate-s_nationkey,36459
l_shipmode-o_orderpriority-s_nationkey,29240
l_shipmode-o_orderstatus-s_nationkey,31282
l_commitdate-p_brand-ps_availqty,91902
l_commitdate-p_brand-ps_supplycost,289591
l_commitdate-p_container-ps_availqty,74453
l_commitdate-p_container-ps_supplycost,221648
l_commitdate-p_size-ps_availqty,82640
l_commitdate-p_size-ps_supplycost,216873
l_commitdate-p_type-ps_availqty,80250
l_commitdate-p_type-ps_supplycost,218481
l_discount-p_brand-ps_availqty,60641
l_discount-p_brand-ps_supplycost,203138
l_discount-p_container-ps_availqty,59304
l_discount-p_container-ps_supplycost,197393
l_discount-p_size-ps_availqty,59664
l_discount-p_size-ps_supplycost,195425
l_discount-p_type-ps_availqty,67837
l_discount-p_type-ps_supplycost,194201
l_quantity-p_brand-ps_availqty,58829
l_quantity-p_brand-ps_supplycost,195829
l_quantity-p_container-ps_availqty,67841
l_quantity-p_container-ps_supplycost,204910
l_quantity-p_size-ps_availqty,58899
l_quantity-p_size-ps_supplycost,203750
l_quantity-p_type-ps_availqty,61933
l_quantity-p_type-ps_supplycost,205317
l_receiptdate-p_brand-ps_availqty,82004
l_receiptdate-p_brand-ps_supplycost,238569
l_receiptdate-p_container-ps_availqty,74700
l_receiptdate-p_container-ps_supplycost,216093
l_receiptdate-p_size-ps_availqty,73676
l_receiptdate-p_size-ps_supplycost,217854
l_receiptdate-p_type-ps_availqty,85191
l_receiptdate-p_type-ps_supplycost,223964
l_returnflag-p_brand-ps_availqty,59919
l_returnflag-p_brand-ps_supplycost,194652
l_returnflag-p_container-ps_availqty,59647
l_returnflag-p_container-ps_supplycost,196103
l_returnflag-p_size-ps_availqty,59543
l_returnflag-p_size-ps_supplycost,194134
l_returnflag-p_type-ps_availqty,59950
l_returnflag-p_type-ps_supplycost,194852
l_shipdate-p_brand-ps_availqty,93404
l_shipdate-p_brand-ps_supplycost,214226
l_shipdate-p_container-ps_availqty,76418
l_shipdate-p_container-ps_supplycost,216195
l_shipdate-p_size-ps_availqty,78317
l_shipdate-p_size-ps_supplycost,216688
l_shipdate-p_type-ps_availqty,81477
l_shipdate-p_type-ps_supplycost,216474
l_shipinstruct-p_brand-ps_availqty,61669
l_shipinstruct-p_brand-ps_supplycost,199179
l_shipinstruct-p_container-ps_availqty,63099
l_shipinstruct-p_container-ps_supplycost,197514
l_shipinstruct-p_size-ps_availqty,58242
l_shipinstruct-p_size-ps_supplycost,200031
l_shipinstruct-p_type-ps_availqty,58999
l_shipinstruct-p_type-ps_supplycost,198112
l_shipmode-p_brand-ps_availqty,64364
l_shipmode-p_brand-ps_supplycost,199690
l_shipmode-p_container-ps_availqty,58873
l_shipmode-p_container-ps_supplycost,194436
l_shipmode-p_size-ps_availqty,63342
l_shipmode-p_size-ps_supplycost,210347
l_shipmode-p_type-ps_availqty,59721
l_shipmode-p_type-ps_supplycost,201399
l_commitdate-p_brand-r_name,80083
l_commitdate-p_brand-r_regionkey,52131
l_commitdate-p_container-r_name,54138
l_commitdate-p_container-r_regionkey,44060
l_commitdate-p_size-r_name,53875
l_commitdate-p_size-r_regionkey,46432
l_commitdate-p_type-r_name,53559
l_commitdate-p_type-r_regionkey,45911
l_discount-p_brand-r_name,31951
l_discount-p_brand-r_regionkey,30305
l_discount-p_container-r_name,31557
l_discount-p_container-r_regionkey,32238
l_discount-p_size-r_name,37176
l_discount-p_size-r_regionkey,32932
l_discount-p_type-r_name,31125
l_discount-p_type-r_regionkey,33391
l_quantity-p_brand-r_name,32845
l_quantity-p_brand-r_regionkey,37981
l_quantity-p_container-r_name,29833
l_quantity-p_container-r_regionkey,30061
l_quantity-p_size-r_name,30402
l_quantity-p_size-r_regionkey,29734
l_quantity-p_type-r_name,31431
l_quantity-p_type-r_regionkey,31238
l_receiptdate-p_brand-r_name,64834
l_receiptdate-p_brand-r_regionkey,43987
l_receiptdate-p_container-r_name,61123
l_receiptdate-p_container-r_regionkey,44317
l_receiptdate-p_size-r_name,52113
l_receiptdate-p_size-r_regionkey,56466
l_receiptdate-p_type-r_name,44122
l_receiptdate-p_type-r_regionkey,45028
l_returnflag-p_brand-r_name,45747
l_returnflag-p_brand-r_regionkey,30042
l_returnflag-p_container-r_name,31106
l_returnflag-p_container-r_regionkey,29673
l_returnflag-p_size-r_name,30601
l_returnflag-p_size-r_regionkey,29882
l_returnflag-p_type-r_name,32368
l_returnflag-p_type-r_regionkey,31503
l_shipdate-p_brand-r_name,62173
l_shipdate-p_brand-r_regionkey,41827
l_shipdate-p_container-r_name,48262
l_shipdate-p_container-r_regionkey,42037
l_shipdate-p_size-r_name,48522
l_shipdate-p_size-r_regionkey,42308
l_shipdate-p_type-r_name,49272
l_shipdate-p_type-r_regionkey,41700
l_shipinstruct-p_brand-r_name,30148
l_shipinstruct-p_brand-r_regionkey,32269
l_shipinstruct-p_container-r_name,30440
l_shipinstruct-p_container-r_regionkey,29227
l_shipinstruct-p_size-r_name,33313
l_shipinstruct-p_size-r_regionkey,30540
l_shipinstruct-p_type-r_name,33862
l_shipinstruct-p_type-r_regionkey,35451
l_shipmode-p_brand-r_name,30086
l_shipmode-p_brand-r_regionkey,30967
l_shipmode-p_container-r_name,31323
l_shipmode-p_container-r_regionkey,30988
l_shipmode-p_size-r_name,36834
l_shipmode-p_size-r_regionkey,30423
l_shipmode-p_type-r_name,33067
l_shipmode-p_type-r_regionkey,31708
l_commitdate-p_brand-s_nationkey,57350
l_commitdate-p_container-s_nationkey,52089
l_commitdate-p_size-s_nationkey,53869
l_commitdate-p_type-s_nationkey,45349
l_discount-p_brand-s_nationkey,30937
l_discount-p_container-s_nationkey,30975
l_discount-p_size-s_nationkey,31282
l_discount-p_type-s_nationkey,31491
l_quantity-p_brand-s_nationkey,30561
l_quantity-p_container-s_nationkey,30052
l_quantity-p_size-s_nationkey,31018
l_quantity-p_type-s_nationkey,30957
l_receiptdate-p_brand-s_nationkey,54250
l_receiptdate-p_container-s_nationkey,52119
l_receiptdate-p_size-s_nationkey,45880
l_receiptdate-p_type-s_nationkey,52781
l_returnflag-p_brand-s_nationkey,30649
l_returnflag-p_container-s_nationkey,29813
l_returnflag-p_size-s_nationkey,31599
l_returnflag-p_type-s_nationkey,38669
l_shipdate-p_brand-s_nationkey,42555
l_shipdate-p_container-s_nationkey,49414
l_shipdate-p_size-s_nationkey,41345
l_shipdate-p_type-s_nationkey,51598
l_shipinstruct-p_brand-s_nationkey,33688
l_shipinstruct-p_container-s_nationkey,33689
l_shipinstruct-p_size-s_nationkey,32829
l_shipinstruct-p_type-s_nationkey,33574
l_shipmode-p_brand-s_nationkey,28750
l_shipmode-p_container-s_nationkey,29090
l_shipmode-p_size-s_nationkey,29455
l_shipmode-p_type-s_nationkey,36432
l_commitdate-ps_availqty-r_name,103621
l_commitdate-ps_availqty-r_regionkey,75767
l_commitdate-ps_supplycost-r_name,291988
l_commitdate-ps_supplycost-r_regionkey,220259
l_discount-ps_availqty-r_name,59941
l_discount-ps_availqty-r_regionkey,59155
l_discount-ps_supplycost-r_name,204654
l_discount-ps_supplycost-r_regionkey,195822
l_quantity-ps_availqty-r_name,58526
l_quantity-ps_availqty-r_regionkey,58045
l_quantity-ps_supplycost-r_name,204790
l_quantity-ps_supplycost-r_regionkey,193343
l_receiptdate-ps_availqty-r_name,100382
l_receiptdate-ps_availqty-r_regionkey,83252
l_receiptdate-ps_supplycost-r_name,219905
l_receiptdate-ps_supplycost-r_regionkey,218909
l_returnflag-ps_availqty-r_name,58838
l_returnflag-ps_availqty-r_regionkey,68217
l_returnflag-ps_supplycost-r_name,195395
l_returnflag-ps_supplycost-r_regionkey,195137
l_shipdate-ps_availqty-r_name,93453
l_shipdate-ps_availqty-r_regionkey,71184
l_shipdate-ps_supplycost-r_name,220570
l_shipdate-ps_supplycost-r_regionkey,217703
l_shipinstruct-ps_availqty-r_name,62944
l_shipinstruct-ps_availqty-r_regionkey,62286
l_shipinstruct-ps_supplycost-r_name,223245
l_shipinstruct-ps_supplycost-r_regionkey,195930
l_shipmode-ps_availqty-r_name,60802
l_shipmode-ps_availqty-r_regionkey,58549
l_shipmode-ps_supplycost-r_name,194332
l_shipmode-ps_supplycost-r_regionkey,195151
l_commitdate-ps_availqty-s_nationkey,94197
l_commitdate-ps_supplycost-s_nationkey,221045
l_discount-ps_availqty-s_nationkey,60033
l_discount-ps_supplycost-s_nationkey,211456
l_quantity-ps_availqty-s_nationkey,57794
l_quantity-ps_supplycost-s_nationkey,206183
l_receiptdate-ps_availqty-s_nationkey,94182
l_receiptdate-ps_supplycost-s_nationkey,219555
l_returnflag-ps_availqty-s_nationkey,59072
l_returnflag-ps_supplycost-s_nationkey,220383
l_shipdate-ps_availqty-s_nationkey,88066
l_shipdate-ps_supplycost-s_nationkey,217460
l_shipinstruct-ps_availqty-s_nationkey,63361
l_shipinstruct-ps_supplycost-s_nationkey,200611
l_shipmode-ps_availqty-s_nationkey,59604
l_shipmode-ps_supplycost-s_nationkey,199001
l_commitdate-r_name-s_nationkey,67019
l_commitdate-r_regionkey-s_nationkey,44779
l_discount-r_name-s_nationkey,30446
l_discount-r_regionkey-s_nationkey,30685
l_quantity-r_name-s_nationkey,29626
l_quantity-r_regionkey-s_nationkey,30452
l_receiptdate-r_name-s_nationkey,56097
l_receiptdate-r_regionkey-s_nationkey,53793
l_returnflag-r_name-s_nationkey,29842
l_returnflag-r_regionkey-s_nationkey,31519
l_shipdate-r_name-s_nationkey,53476
l_shipdate-r_regionkey-s_nationkey,41774
l_shipinstruct-r_name-s_nationkey,33799
l_shipinstruct-r_regionkey-s_nationkey,33368
l_shipmode-r_name-s_nationkey,30740
l_shipmode-r_regionkey-s_nationkey,28949
n_name-o_orderdate-p_brand,48215
n_name-o_orderdate-p_container,40631
n_name-o_orderdate-p_size,49822
n_name-o_orderdate-p_type,39813
n_name-o_orderpriority-p_brand,32899
n_name-o_orderpriority-p_container,33032
n_name-o_orderpriority-p_size,34162
n_name-o_orderpriority-p_type,33051
n_name-o_orderstatus-p_brand,34387
n_name-o_orderstatus-p_container,33994
n_name-o_orderstatus-p_size,35025
n_name-o_orderstatus-p_type,34632
n_nationkey-o_orderdate-p_brand,40044
n_nationkey-o_orderdate-p_container,52004
n_nationkey-o_orderdate-p_size,40111
n_nationkey-o_orderdate-p_type,39394
n_nationkey-o_orderpriority-p_brand,34352
n_nationkey-o_orderpriority-p_container,33729
n_nationkey-o_orderpriority-p_size,32734
n_nationkey-o_orderpriority-p_type,33483
n_nationkey-o_orderstatus-p_brand,33285
n_nationkey-o_orderstatus-p_container,33643
n_nationkey-o_orderstatus-p_size,44515
n_nationkey-o_orderstatus-p_type,32593
n_regionkey-o_orderdate-p_brand,39953
n_regionkey-o_orderdate-p_container,39586
n_regionkey-o_orderdate-p_size,39136
n_regionkey-o_orderdate-p_type,40771
n_regionkey-o_orderpriority-p_brand,34119
n_regionkey-o_orderpriority-p_container,34728
n_regionkey-o_orderpriority-p_size,34657
n_regionkey-o_orderpriority-p_type,33529
n_regionkey-o_orderstatus-p_brand,34936
n_regionkey-o_orderstatus-p_container,35036
n_regionkey-o_orderstatus-p_size,34942
n_regionkey-o_orderstatus-p_type,35233
n_name-o_orderdate-ps_availqty,67937
n_name-o_orderdate-ps_supplycost,260385
n_name-o_orderpriority-ps_availqty,62097
n_name-o_orderpriority-ps_supplycost,199977
n_name-o_orderstatus-ps_availqty,60875
n_name-o_orderstatus-ps_supplycost,198528
n_nationkey-o_orderdate-ps_availqty,79063
n_nationkey-o_orderdate-ps_supplycost,204561
n_nationkey-o_orderpriority-ps_availqty,62393
n_nationkey-o_orderpriority-ps_supplycost,199239
n_nationkey-o_orderstatus-ps_availqty,61488
n_nationkey-o_orderstatus-ps_supplycost,199635
n_regionkey-o_orderdate-ps_availqty,70067
n_regionkey-o_orderdate-ps_supplycost,205588
n_regionkey-o_orderpriority-ps_availqty,61985
n_regionkey-o_orderpriority-ps_supplycost,198610
n_regionkey-o_orderstatus-ps_availqty,60915
n_regionkey-o_orderstatus-ps_supplycost,197748
n_name-o_orderdate-r_name,40368
n_name-o_orderdate-r_regionkey,46688
n_name-o_orderpriority-r_name,31639
n_name-o_orderpriority-r_regionkey,32938
n_name-o_orderstatus-r_name,32272
n_name-o_orderstatus-r_regionkey,33407
n_nationkey-o_orderdate-r_name,48083
n_nationkey-o_orderdate-r_regionkey,40259
n_nationkey-o_orderpriority-r_name,33195
n_nationkey-o_orderpriority-r_regionkey,33512
n_nationkey-o_orderstatus-r_name,33148
n_nationkey-o_orderstatus-r_regionkey,33344
n_regionkey-o_orderdate-r_name,49244
n_regionkey-o_orderdate-r_regionkey,38647
n_regionkey-o_orderpriority-r_name,32586
n_regionkey-o_orderpriority-r_regionkey,32428
n_regionkey-o_orderstatus-r_name,34246
n_regionkey-o_orderstatus-r_regionkey,33234
n_name-o_orderdate-s_nationkey,42047
n_name-o_orderpriority-s_nationkey,33593
n_name-o_orderstatus-s_nationkey,42365
n_nationkey-o_orderdate-s_nationkey,41106
n_nationkey-o_orderpriority-s_nationkey,32780
n_nationkey-o_orderstatus-s_nationkey,33209
n_regionkey-o_orderdate-s_nationkey,39831
n_regionkey-o_orderpriority-s_nationkey,33011
n_regionkey-o_orderstatus-s_nationkey,40253
n_name-p_brand-ps_availqty,63397
n_name-p_brand-ps_supplycost,210903
n_name-p_container-ps_availqty,63977
n_name-p_container-ps_supplycost,200228
n_name-p_size-ps_availqty,62551
n_name-p_size-ps_supplycost,199392
n_name-p_type-ps_availqty,72573
n_name-p_type-ps_supplycost,200591
n_nationkey-p_brand-ps_availqty,63334
n_nationkey-p_brand-ps_supplycost,200226
n_nationkey-p_container-ps_availqty,62199
n_nationkey-p_container-ps_supplycost,199697
n_nationkey-p_size-ps_availqty,63076
n_nationkey-p_size-ps_supplycost,202267
n_nationkey-p_type-ps_availqty,63053
n_nationkey-p_type-ps_supplycost,200760
n_regionkey-p_brand-ps_availqty,64044
n_regionkey-p_brand-ps_supplycost,209399
n_regionkey-p_container-ps_availqty,62312
n_regionkey-p_container-ps_supplycost,200770
n_regionkey-p_size-ps_availqty,62803
n_regionkey-p_size-ps_supplycost,203606
n_regionkey-p_type-ps_availqty,63841
n_regionkey-p_type-ps_supplycost,209485
n_name-p_brand-r_name,32589
n_name-p_brand-r_regionkey,32206
n_name-p_container-r_name,32438
n_name-p_container-r_regionkey,33253
n_name-p_size-r_name,33430
n_name-p_size-r_regionkey,34060
n_name-p_type-r_name,34491
n_name-p_type-r_regionkey,35055
n_nationkey-p_brand-r_name,34905
n_nationkey-p_brand-r_regionkey,35062
n_nationkey-p_container-r_name,35464
n_nationkey-p_container-r_regionkey,45372
n_nationkey-p_size-r_name,32832
n_nationkey-p_size-r_regionkey,33070
n_nationkey-p_type-r_name,32407
n_nationkey-p_type-r_regionkey,34035
n_regionkey-p_brand-r_name,34320
n_regionkey-p_brand-r_regionkey,33860
n_regionkey-p_container-r_name,34091
n_regionkey-p_container-r_regionkey,34901
n_regionkey-p_size-r_name,47637
n_regionkey-p_size-r_regionkey,33004
n_regionkey-p_type-r_name,33368
n_regionkey-p_type-r_regionkey,33609
n_name-p_brand-s_nationkey,32580
n_name-p_container-s_nationkey,33056
n_name-p_size-s_nationkey,35236
n_name-p_type-s_nationkey,35393
n_nationkey-p_brand-s_nationkey,35209
n_nationkey-p_container-s_nationkey,48550
n_nationkey-p_size-s_nationkey,32342
n_nationkey-p_type-s_nationkey,32878
n_regionkey-p_brand-s_nationkey,32693
n_regionkey-p_container-s_nationkey,33484
n_regionkey-p_size-s_nationkey,34711
n_regionkey-p_type-s_nationkey,48926
n_name-ps_availqty-r_name,61435
n_name-ps_availqty-r_regionkey,63272
n_name-ps_supplycost-r_name,212039
n_name-ps_supplycost-r_regionkey,198857
n_nationkey-ps_availqty-r_name,64135
n_nationkey-ps_availqty-r_regionkey,63106
n_nationkey-ps_supplycost-r_name,200748
n_nationkey-ps_supplycost-r_regionkey,200231
n_regionkey-ps_availqty-r_name,62765
n_regionkey-ps_availqty-r_regionkey,70861
n_regionkey-ps_supplycost-r_name,199197
n_regionkey-ps_supplycost-r_regionkey,209237
n_name-ps_availqty-s_nationkey,62427
n_name-ps_supplycost-s_nationkey,199224
n_nationkey-ps_availqty-s_nationkey,62478
n_nationkey-ps_supplycost-s_nationkey,198432
n_regionkey-ps_availqty-s_nationkey,62759
n_regionkey-ps_supplycost-s_nationkey,200807
n_name-r_name-s_nationkey,33241
n_name-r_regionkey-s_nationkey,41248
n_nationkey-r_name-s_nationkey,32429
n_nationkey-r_regionkey-s_nationkey,32933
n_regionkey-r_name-s_nationkey,33352
n_regionkey-r_regionkey-s_nationkey,32885
o_orderdate-p_brand-ps_availqty,76428
o_orderdate-p_brand-ps_supplycost,208418
o_orderdate-p_container-ps_availqty,68508
o_orderdate-p_container-ps_supplycost,208194
o_orderdate-p_size-ps_supplycost,328003
o_orderdate-p_type-ps_availqty,99403
o_orderdate-p_type-ps_supplycost,302683
o_orderpriority-p_brand-ps_availqty,87481
o_orderpriority-p_brand-ps_supplycost,291288
o_orderpriority-p_container-ps_availqty,84739
o_orderpriority-p_container-ps_supplycost,291674
o_orderpriority-p_size-ps_availqty,86656
o_orderpriority-p_size-ps_supplycost,293411
o_orderpriority-p_type-ps_availqty,87978
o_orderpriority-p_type-ps_supplycost,293238
o_orderstatus-p_brand-ps_availqty,85424
o_orderstatus-p_brand-ps_supplycost,294781
o_orderstatus-p_container-ps_availqty,86880
o_orderstatus-p_container-ps_supplycost,291295
o_orderstatus-p_size-ps_availqty,86085
o_orderstatus-p_size-ps_supplycost,291026
o_orderstatus-p_type-ps_availqty,85450
o_orderstatus-p_type-ps_supplycost,291403
o_orderdate-p_brand-r_name,57809
o_orderdate-p_brand-r_regionkey,52776
o_orderdate-p_container-r_name,51771
o_orderdate-p_container-r_regionkey,51556
o_orderdate-p_size-r_name,52874
o_orderdate-p_size-r_regionkey,53340
o_orderdate-p_type-r_name,51684
o_orderdate-p_type-r_regionkey,53116
o_orderpriority-p_brand-r_name,42565
o_orderpriority-p_brand-r_regionkey,42679
o_orderpriority-p_container-r_name,42469
o_orderpriority-p_container-r_regionkey,40572
o_orderpriority-p_size-r_name,40783
o_orderpriority-p_size-r_regionkey,41566
o_orderpriority-p_type-r_name,41803
o_orderpriority-p_type-r_regionkey,42900
o_orderstatus-p_brand-r_name,42904
o_orderstatus-p_brand-r_regionkey,43670
o_orderstatus-p_container-r_name,44248
o_orderstatus-p_container-r_regionkey,40262
o_orderstatus-p_size-r_name,42333
o_orderstatus-p_size-r_regionkey,41383
o_orderstatus-p_type-r_name,42782
o_orderstatus-p_type-r_regionkey,43122
o_orderdate-p_brand-s_nationkey,52311
o_orderdate-p_container-s_nationkey,49229
o_orderdate-p_size-s_nationkey,51146
o_orderdate-p_type-s_nationkey,53298
o_orderpriority-p_brand-s_nationkey,42036
o_orderpriority-p_container-s_nationkey,42529
o_orderpriority-p_size-s_nationkey,43783
o_orderpriority-p_type-s_nationkey,42453
o_orderstatus-p_brand-s_nationkey,42007
o_orderstatus-p_container-s_nationkey,42120
o_orderstatus-p_size-s_nationkey,44236
o_orderstatus-p_type-s_nationkey,43432
o_orderdate-ps_availqty-r_name,93158
o_orderdate-ps_availqty-r_regionkey,93291
o_orderdate-ps_supplycost-r_name,299028
o_orderdate-ps_supplycost-r_regionkey,301714
o_orderpriority-ps_availqty-r_name,84066
o_orderpriority-ps_availqty-r_regionkey,85775
o_orderpriority-ps_supplycost-r_name,293937
o_orderpriority-ps_supplycost-r_regionkey,291102
o_orderstatus-ps_availqty-r_name,87510
o_orderstatus-ps_availqty-r_regionkey,85700
o_orderstatus-ps_supplycost-r_name,292878
o_orderstatus-ps_supplycost-r_regionkey,292758
o_orderdate-ps_availqty-s_nationkey,92686
o_orderdate-ps_supplycost-s_nationkey,300933
o_orderpriority-ps_availqty-s_nationkey,86044
o_orderpriority-ps_supplycost-s_nationkey,292528
o_orderstatus-ps_availqty-s_nationkey,88419
o_orderstatus-ps_supplycost-s_nationkey,291714
o_orderdate-r_name-s_nationkey,50185
o_orderdate-r_regionkey-s_nationkey,54016
o_orderpriority-r_name-s_nationkey,41002
o_orderpriority-r_regionkey-s_nationkey,41574
o_orderstatus-r_name-s_nationkey,42543
o_orderstatus-r_regionkey-s_nationkey,43318
p_brand-ps_availqty-r_name,86453
p_brand-ps_availqty-r_regionkey,85186
p_brand-ps_supplycost-r_name,291640
p_brand-ps_supplycost-r_regionkey,295914
p_container-ps_availqty-r_name,86161
p_container-ps_availqty-r_regionkey,87498
p_container-ps_supplycost-r_name,295613
p_container-ps_supplycost-r_regionkey,294088
p_size-ps_availqty-r_name,88412
p_size-ps_availqty-r_regionkey,84611
p_size-ps_supplycost-r_name,297082
p_size-ps_supplycost-r_regionkey,297204
p_type-ps_availqty-r_name,87766
p_type-ps_availqty-r_regionkey,88699
p_type-ps_supplycost-r_name,296290
p_type-ps_supplycost-r_regionkey,298075
p_brand-ps_availqty-s_nationkey,87087
p_brand-ps_supplycost-s_nationkey,297846
p_container-ps_availqty-s_nationkey,87206
p_container-ps_supplycost-s_nationkey,293325
p_size-ps_availqty-s_nationkey,87484
p_size-ps_supplycost-s_nationkey,294751
p_type-ps_availqty-s_nationkey,86678
p_type-ps_supplycost-s_nationkey,295144
p_brand-r_name-s_nationkey,42819
p_brand-r_regionkey-s_nationkey,42179
p_container-r_name-s_nationkey,43864
p_container-r_regionkey-s_nationkey,44256
p_size-r_name-s_nationkey,45821
p_size-r_regionkey-s_nationkey,42229
p_type-r_name-s_nationkey,42437
p_type-r_regionkey-s_nationkey,42658
ps_availqty-r_name-s_nationkey,87425
ps_availqty-r_regionkey-s_nationkey,86419
ps_supplycost-r_name-s_nationkey,297751
ps_supplycost-r_regionkey-s_nationkey,295841
